x,y,z,Rx,Ry,Rz,dx,dy,dz,dRx,dRy,dRz
0.0,0.0,2.0792903900146484,2.862485885620117,2.7908096313476562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.168363094329834,21.206199645996094,-9.659107208251953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.722471833229065,1.7848587036132812,-15.41139030456543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.744053363800049,14.478538513183594,-18.550796508789062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.7298026084899902,17.236766815185547,11.798160552978516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.2284047603607178,21.335254669189453,9.580638885498047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.541053295135498,-5.930168151855469,-4.244876861572266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.892279624938965,-13.254508018493652,14.375495910644531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.5207041501998901,-6.39442253112793,8.131607055664062,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.0485103130340576,-0.2109699249267578,-1.3939533233642578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.4566315412521362,8.982868194580078,-22.96272850036621,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.4259033203125,4.0751190185546875,-3.0404624938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.308652400970459,9.553157806396484,0.3299674987792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.1119117736816406,4.225027084350586,7.26226806640625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.854558944702148,1.4535579681396484,12.172718048095703,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.8182010650634766,-11.505005836486816,-14.314268112182617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.7017102241516113,4.850759506225586,-19.81395721435547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.8457932472229004,17.03118896484375,-2.719799041748047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.1031091213226318,1.3609085083007812,12.4549560546875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.1009480953216553,-6.370994567871094,13.459022521972656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.8697662353515625,-15.507115364074707,-0.9861259460449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.9723225831985474,-6.8541259765625,-16.414485931396484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.889533042907715,-12.284276962280273,-8.84223747253418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.8322672843933105,-18.70224380493164,11.392654418945312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.8602784872055054,23.226131439208984,7.827999114990234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.6728718280792236,20.43497085571289,-1.893667221069336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.4761459827423096,-9.117799758911133,-9.771540641784668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.814438819885254,13.814590454101562,-9.759947776794434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
